ID_Prenotazione,Data_Prenotazione,Numero_Di_Partecipanti,Importo_Complessivo,ID_Cliente,ID_Pacchetto
1,2025-05-06,2,676,70,32
2,2025-04-13,3,1185,50,27
3,2025-10-03,5,3770,58,7
4,2025-07-22,4,2540,99,45
5,2025-06-26,5,2395,51,2
6,2025-10-28,5,3945,66,46
7,2025-04-07,4,2116,32,49
8,2025-05-03,5,1620,29,51
9,2025-12-07,5,3800,89,20
10,2025-01-27,5,2890,44,58
11,2025-07-28,3,2349,34,38
12,2025-10-23,3,2142,40,35
13,2025-06-26,2,1108,7,50
14,2025-05-09,1,473,65,8
15,2025-03-02,3,999,60,34
16,2025-01-26,2,1330,42,19
17,2025-11-09,3,2127,79,41
18,2025-08-13,1,682,26,20
19,2025-11-02,3,1479,4,34
20,2025-06-19,2,1150,46,32
21,2025-04-08,3,1149,67,19
22,2025-05-13,1,504,54,54
23,2025-05-01,1,589,58,23
24,2025-11-13,3,1461,75,26
25,2025-01-15,4,2512,66,43
26,2025-11-04,4,2280,34,4
27,2025-11-30,4,1852,77,27
28,2025-07-05,2,1600,26,57
29,2025-08-27,1,560,34,53
30,2025-01-10,5,3215,10,7
31,2025-08-05,3,1566,13,10
32,2025-03-06,4,1276,13,16
33,2025-02-16,5,2340,32,15
34,2025-12-13,3,954,12,45
35,2025-10-30,3,2061,38,29
36,2025-03-12,5,3095,40,13
37,2025-11-28,1,712,11,27
38,2025-05-06,3,1197,19,35
39,2025-08-22,1,376,90,59
40,2025-09-03,4,2296,68,37
41,2025-11-03,4,2528,85,21
42,2025-12-09,3,1509,14,48
43,2025-04-01,5,3850,10,7
44,2025-07-06,1,339,70,26
45,2025-08-22,1,757,93,48
46,2025-10-21,4,2844,84,45
47,2025-12-12,2,1410,70,2
48,2025-04-19,2,1208,45,1
49,2025-07-01,1,729,16,27
50,2025-08-08,2,1372,67,3
51,2025-04-19,2,886,69,58
52,2025-05-08,2,604,20,9
53,2025-09-20,5,2450,90,26
54,2025-04-10,2,1432,80,60
55,2025-10-11,1,647,93,30
56,2025-12-05,3,1317,6,20
57,2025-10-04,5,3465,50,43
58,2025-03-24,4,1800,48,32
59,2025-06-11,2,982,93,6
60,2025-12-23,2,1528,92,22
61,2025-03-20,4,1580,58,23
62,2025-03-08,5,2625,48,41
63,2025-06-24,2,708,79,21
64,2025-01-19,5,3155,18,29
65,2025-06-13,2,776,46,58
66,2025-05-06,2,1344,67,4
67,2025-04-25,1,455,57,58
68,2025-06-23,1,317,71,14
69,2025-07-26,2,1040,6,22
70,2025-02-15,1,666,76,29
71,2025-05-31,2,648,38,28
72,2025-11-21,2,1590,68,11
73,2025-08-20,4,1476,76,14
74,2025-01-03,1,630,27,28
75,2025-06-08,2,1278,51,22
76,2025-08-29,4,3168,98,27
77,2025-02-13,2,1340,57,39
78,2025-07-04,2,690,36,18
79,2025-08-01,4,2308,45,19
80,2025-07-10,3,1662,2,51
81,2025-07-16,4,2548,86,21
82,2025-02-16,3,2049,74,33
83,2025-04-26,4,2508,14,46
84,2025-06-11,2,704,47,54
85,2025-01-12,3,1062,16,24
86,2025-10-09,4,1420,96,31
87,2025-05-02,1,667,14,7
88,2025-08-01,4,1216,20,12
89,2025-03-30,1,720,9,45
90,2025-05-22,3,1521,87,58
91,2025-09-28,5,2730,16,49
92,2025-04-19,1,421,96,16
93,2025-11-10,4,3156,36,58
94,2025-06-09,4,1444,68,10
95,2025-01-06,2,1160,9,15
96,2025-08-15,3,1779,6,53
97,2025-06-15,1,508,42,42
98,2025-04-20,3,1863,80,16
99,2025-02-01,3,951,15,41
100,2025-09-25,2,1228,72,26
101,2025-05-12,1,423,82,50
102,2025-03-30,4,1236,75,43
103,2025-07-22,4,1304,69,49
104,2025-01-21,1,370,6,21
105,2025-05-11,5,2500,72,1
106,2025-01-06,5,3720,11,1
107,2025-06-29,5,2835,62,2
108,2025-08-17,2,786,31,20
109,2025-06-16,3,1248,7,40
110,2025-09-04,3,1077,10,8
111,2025-09-28,1,698,81,54
112,2025-07-29,3,909,26,16
113,2025-01-02,1,376,56,20
114,2025-11-27,3,1755,85,9
115,2025-12-27,1,430,57,60
116,2025-06-15,2,962,51,47
117,2025-09-01,4,2556,40,53
118,2025-11-12,1,630,63,39
119,2025-05-09,3,2034,12,15
120,2025-12-17,2,718,28,51
121,2025-04-06,4,3056,46,30
122,2025-12-10,1,399,34,4
123,2025-07-24,3,2178,58,2
124,2025-04-25,1,371,84,17
125,2025-03-17,2,1472,30,55
126,2025-07-19,5,1975,98,52
127,2025-09-28,3,1710,10,16
128,2025-06-20,1,568,53,37
129,2025-03-11,5,2005,72,44
130,2025-04-30,5,3745,81,6
131,2025-11-01,5,2845,99,5
132,2025-11-08,4,2860,34,26
133,2025-07-25,1,365,66,40
134,2025-12-02,2,1366,98,11
135,2025-01-02,4,2820,85,38
136,2025-12-02,4,1460,34,33
137,2025-12-16,1,428,66,48
138,2025-09-13,4,2500,42,48
139,2025-03-22,1,659,96,7
140,2025-02-15,3,1005,15,28
141,2025-07-16,5,2870,94,28
142,2025-10-16,4,2880,28,43
143,2025-01-31,4,3048,20,52
144,2025-06-02,1,573,92,15
145,2025-09-30,3,1032,51,54
146,2025-06-17,1,716,99,47
147,2025-08-20,1,546,41,8
148,2025-11-19,3,954,7,7
149,2025-03-06,2,1268,14,24
150,2025-06-15,2,1222,10,1
151,2025-01-12,2,1590,38,24
152,2025-04-17,2,716,54,13
153,2025-03-07,2,1286,37,3
154,2025-02-21,3,1032,74,26
155,2025-09-24,2,1470,65,33
156,2025-09-21,2,1126,84,33
157,2025-10-31,1,779,62,31
